# Lambert test cases
#
# format is as follows
# case #
# nrev
# r1 
# v1 (if known) otherwise just input 1.0 6.0 1.0
# r2
# v2 (if known) otherwise just input 1.0 6.0 1.0
# dt (in sec)
#
# 0: lambert test book pg 497 short way , multi-rev uses 21000.0 sec
    0
    15945.34075000000, 0.00000000000, 0.00000000000
    0.00000000000, 4.99979255422, 0.00000000000
    12214.83962544290, 10249.46731187470, 0.00000000000
    -4.77718663779, 3.67191396603, 0.00000000000
    4560.0
# 1: lld
    1
    4938.49830042171, -1922.24810472241, 4384.68293292613 
    0.738204644165659, 7.20989453238397, 2.32877392066299 
    -1105.78023519582, 2373.16130661458, 6713.89444816503 
    5.4720951867079, -4.39299050886976, 2.45681739563752 
    6372.69272563561 
# 2: cases where it keeps going into -sqrt2 lld
    1
    -1522.75287570047, -6087.9994451461, -2815.10297689319 
    5.24505988961516, -3.34468129213862, 4.39250899043762 
    5389.93493556163, -4804.52588241862, 25.1582783497964 
    -0.727069514249192, -0.859982846655316, -7.342663871411 
    10221.5467480492
# 3: cases where it keeps going into -sqrt2 ld1
    1
    1554.48430223507, -6700.43642118198, 57.4227160854669 
    5.23346411132679, 1.25993062455167, 5.38814398663452 
    1116.1162667853, -2378.25911910064, -6722.28853781123 
    -5.47209340870903, 4.37730656506257, -2.45025316846857 
    10852.5064238547  
# 4: this case suggested chaging the order in mutli rev p long ld1
    1
    -4669.11761281366, 3212.49596830797, -3898.12963175177 
    -1.87628239850534, -6.63882509070526, -3.21890799080453 
    -4822.158616898, 3455.91484677543, -4098.68288033907 
    -2.57576029510129, 3.53163203241951, 6.01488885299844 
    2776.22257354422                     
# 5: this one requires an additional check, not needeed now? ld1
    1
    4938.49830042171, -1922.24810472241, 4384.68293292613 
    0.738204644165659, 7.20989453238397, 2.32877392066299 
    -2641.12487002351, 3531.78400296964, 5698.93227237491 
    4.88892723175287, -3.4599464651134, 4.40951762424652 
    12177.5217430462  
# 6: set to 0.001 with case E4 sr0
    0
    -4407.00934446058, 4033.85497867959, -3409.86172213079 
    -2.56559926580898, -6.05303910025674, -3.83938365285278 
    -5057.4585090362, 3809.11827469679, -3450.0477818739 
    -2.02465066311744, 3.13212960292945, 6.4339466703018 
    8265.57175305213
# 7: add check M3plong ld1
    1
    -1885.20749244741, 6606.0376125118, -379.861779252094 
    -5.10094853369525, -1.76531996825405, -5.37072372683008 
    -1331.61712455282, -269.887149406199, -7085.53489160526 
    -5.42091526234769, 5.00552178527806, 0.834085025435344 
    14070.4007704627 
# 8: this case showed the need to have real k values... ld1
    1
    4938.49830042171, -1922.24810472241, 4384.68293292613 
    0.738204644165659, 7.20989453238397, 2.32877392066299 
    -758.422432200603, 2091.16846174067, 6854.59658477816 
    5.53448307124667, -4.54239531565604, 2.00157190055228 
    6435.78869321616 
# 9: check for cases where k is still less than -sqrt2 note as the nrevs go up, the result moves less negative from -sqrt2  slope -14, ans -1.407629, 9 iter with 0.001 sr0
    0  
    4554.0066232623, -3634.43274023062, 3655.51495588221 
    2.22128773227645, 6.35746126414215, 3.55208099082447 
    4976.15252113442, -3689.5625418661, 3702.49326716728 
    2.23862305685032, -3.29331102465481, -6.27247192272167 
    2271.45483289982 
# 10: another similar to last case, 1/dtdk didn't work for this one slope -3100 sr0
    0  
    -4558.02316256308, 3642.41900628984, -3643.58590236029 
    -2.21927554566458, -6.34957798602613, -3.56614347300579 
    -4919.10396163648, 3603.57554611554, -3848.40171187302 
    -2.35929722680958, 3.38077576872956, 6.18851117355277 
    8139.37981789103 
# 11: cases where it keeps going into -sqrt2 sr1
    1
    -4677.91372255611, 3222.96969164161, -3878.88763811588 
    -1.86920520521555, -6.62702216153142, -3.24731757926936 
    -4822.15861689805, 3455.9148467755, -4098.68288033895 
